 shop, 0.01904660251401302
 particularly, 0.010398568298880015
 move, 0.044835419721448326
 rotating, 0.10635735882440205
 mechanism, 0.062246589893254115
 human, 0.009305467096517065
 fig1, 0.07090490588293469
 follow, 0.016173775201695266
 line, 0.024847860934879944
 reduced, 0.017437527274464848
 system, 0.012942304700083675
 copyright, 0.0045627735031340665
 turkish, 0.02245112408148972
 chosen, 0.019428487254472025
 highlights, 0.027249527727740187
 company, 0.011031539420490474
 production, 0.013060798302897757
 optimising, 0.07090490588293469
 achieve, 0.015133002027354058
 arcmate, 0.0940529710038113
 return, 0.009377191123335673
 risk, 0.014414890447447148
 beam, 0.025929151684460836
 allowed, 0.029172828668542254
 immediately, 0.03190091930300181
 reis, 0.0940529710038113
 developing, 0.013774573378570035
 solution, 0.016405850427454325
 try, 0.016173775201695266
 ibeams, 0.10635735882440205
 optimally, 0.031350990334603764
 fanuc, 0.027249527727740187
 found, 0.02187372568895206
 entirely, 0.01983672909759008
 difficult, 0.043759243002813385
 page, 0.006211965233719986
 configurations, 0.05449905545548037
 heavy, 0.02245112408148972
 application, 0.010229495089151872
 satisfactory, 0.025929151684460836
 set, 0.017521953143090317
 financial, 0.010146736260898974
 achieved, 0.04149772659550274
 reduce, 0.02989027981429888
 tended, 0.027249527727740187
 arc, 0.06735337224446916
 duration, 0.021827689077597256
 home, 0.005496269314088848
 cimtas, 0.2508079226768301
 robotrak, 0.021827689077597256
 decision, 0.01122556204074486
 axes, 0.025929151684460836
 exceeding, 0.027249527727740187
 vessels, 0.023148065120876603
 collisions, 0.06270198066920753
 experiment, 0.04149772659550274
 safety, 0.013774573378570035
 offline, 0.06944419536262982
 approach, 0.012187212511145892
 justification, 0.01983672909759008
 linear, 0.07778745505338251
 vertical, 0.046296130241753206
 1800, 0.027249527727740187
 possibility, 0.01904660251401302
 pressure, 0.01494513990714944
 24000, 0.031350990334603764
 operating, 0.015327024647608442
 pendant, 0.05185830336892167
 trademarks, 0.021263723516624918
 teach, 0.1063186175831246
 manufacturing, 0.035452452941467344
 improve, 0.01494513990714944
 installation, 0.02027523780855885
 getting, 0.016647400690887788
 column, 0.046296130241753206
 involved, 0.01093686284447603
 industry, 0.009377191123335673
 larger, 0.019428487254472025
 programming, 0.07475150776453884
 simulation, 0.04365537815519451
 april, 0.012670514469810197
 adjusted, 0.028951788511478536
 facility, 0.016405850427454325
 previously, 0.018029737088411487
 height, 0.04490224816297944
 appropriate, 0.014248198867762555
 simply, 0.03105525109019536
 directly, 0.014248198867762555
 operator, 0.06735337224446916
 table, 0.03967345819518016
 size, 0.016405850427454325
 plot, 0.02074886329775137
 swings, 0.031350990334603764
 textbased, 0.031350990334603764
 due, 0.01122556204074486
 heights, 0.023148065120876603
 start, 0.006560133872908941
 program, 0.0361177491906011
 overhead, 0.028951788511478536
 structures, 0.029526118173272213
 manufacture, 0.02245112408148972
 complete, 0.013060798302897757
 form, 0.009234602060737682
 workcell, 0.12964575842230416
 registered, 0.016647400690887788
 envelope, 0.07181457511336099
 construction, 0.014414890447447148
 profile, 0.018349661474626137
 angles, 0.025929151684460836
 eliminated, 0.027249527727740187
 steel, 0.04149772659550274
 1993, 0.013624763863870093
 optimise, 0.031350990334603764
 1996, 0.0061443061945148795
 challenge, 0.017162260909761338
 created, 0.010843677300285858
 enabled, 0.028951788511478536
 aims, 0.02245112408148972
 project, 0.013060798302897757
 placed, 0.03234755040339053
 limit, 0.03379846545773765
 abandon, 0.027249527727740187
 piece, 0.02027523780855885
 region, 0.013624763863870093
 welding, 0.12425162952307477
 srv12l, 0.0940529710038113
 employees, 0.014586414334271127
 manually, 0.06270198066920753
 allows, 0.017726226470733672
 arise, 0.02245112408148972
 encountered, 0.01983672909759008
 collision, 0.023938191704453663
 purchased, 0.02245112408148972
 simulations, 0.05828546176341608
 moves, 0.018349661474626137
 forced, 0.017162260909761338
 compared, 0.012304387820590745
 develop, 0.013336064667601264
 floor, 0.05828546176341608
 cranes, 0.031350990334603764
 personnel, 0.013928274481547908
 damage, 0.01868787694113471
 40, 0.012670514469810197
 equipment, 0.014763059086636107
 tool, 0.01552762554509768
 revision, 0.02027523780855885
 development, 0.00697798930021044
 workpiece, 0.07090490588293469
 track, 0.07934691639036032
 reach, 0.03281170085490865
 robots, 0.05828546176341608
 generated, 0.06944419536262982
 wrist, 0.027249527727740187
 user, 0.033294801381775575
 welds, 0.07090490588293469
 variable, 0.025929151684460836
 changing, 0.012423930467439972
 fabrication, 0.031350990334603764
 cycle, 0.03379846545773765
 task, 0.03809320502802604
 weld, 0.028951788511478536
 joint, 0.044289177259908316
 robot, 0.28728695639077007
 perform, 0.017162260909761338
 workspace, 0.13332621759809116
 time, 0.012090547308070784
 position, 0.026088922545425
 model, 0.012187212511145892
 technical, 0.01552762554509768